id,name,short description,x coordinate,y coordinate,elevation,type,description,type of settlement,remains,keywords,url
DN_SIT2120,Thinis,City in the Nile Valley.,31.89064,26.33943,73,archaeological site,"City in the Nile Valley.The site is included here because the city may have had relationships with sites in the Eastern Desert. It was the capital of the eighth Upper Egyptian nome.The exact location of the site is not sure, but it was probably in the region of modern Girga.",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2120
DN_SIT0202,Tod,"City in the Nile Valley, ancient Djerty and Tuphium.",32.53361,25.5831,82,archaeological site,"City in the Nile Valley, ancient Djerty and Tuphium.The site is included here because the city may have had relationships with sites in the Eastern Desert. ",city,,"[""city""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0202
DN_SIT0203,Tum,"Small site discovered by the University of Delaware, between Shenshef and Hitan Rayan",35.3876,23.7767,176,archaeological site,"Small site discovered by the University of Delaware, between Shenshef and Hitan Rayan.The site is composed of two buildings that, according to the archaeologists, are well built, on the north slope of the Wadi Tum.The surface pottery is Late Roman but some possible Early Roman surface pottery has also been noticed.The function of this settlement is unknown, although its position part way between Shenshef and Hitan Rayan suggests that it could have been a stop between the two sites, according to Sidebotham 1999, p. 361. However, the site is not located on the easiest and fastest way between the two sites, and it is a little off-road, in a secondary wadi. It appears more likely that it was a stop on the road coming from the coast and leading to Hitan Rayan.",habitation,dwelling,"[""dwelling"",""habitation"",""pottery (indeterminate function)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0203
DN_SIT0206,Umm Arbain,"Possible New Kingdom settlements, but they are poorly dated",34.735333333333,24.963055555556,321,archaeological site,"Possible New Kingdom settlements, but they are poorly dated (Klemm, Klemm 2013, p. 212, under the name ""Wadi Faraon"").The University of Delaware visited the site in 1997. They saw a small settlement, possibly of the Late Roman period, and an Early Medieval cemetery (Sidebotham 1999, p. 366-367, Sidebotham 2011b, p. 132). The site is a station according to Pleiades but this is doubtful, taking into account that this is not stated in the Barrington Atlas, nor in Sidebotham 1999.",habitation,dwelling;working facilities,"[""dwelling"",""gold"",""habitation"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0206
DN_SIT0207,Umm Balad,Roman fort and quarries,33.29133,27.14754,555,archaeological site,"Umm Balad is 5km from Badia, and hosts one of the best-preserved forts of the northern part of the desert (up to 6m high), according to Scaife.It is located near two diorite quarries, the stones of which were used in Rome from the reign of Domitian (Gnoli 1971, p. 133). But the site was soon abandoned probably due to the quite poor quality of the stone. The site (more precisely the metallon, i.e. the quarry) is called Domitiane and Kaine Latomia in the ostraca. From the presence of quarry marks similar to those found at the Prophyrites, it is likely that Umm Balad was part of the same administrative unit as the nearby Porphyrites (Bülow-Jacobsen 2018, § 9).The fort is rectangular in shape and measures 49 x 38m. Its main gate is to the east and is flanked by semi-circular towers, and protected by a clavicula, like in Badia.Inside the enclosure are several rooms (organised along the curtain wall) and other rooms organised in blocks on both sides of the streets. A tank is located at the end of the main street, in front of the entrance. Unlike the fort of the Myos Hormos and Berenike road, there is no space inside the fort for a large well (as there is in Badia and Qattar).Apart from the fort and the quarries, a small hill sanctuary is also preserved to the north-west, as well as a forge, two outside buildings and a necropolis, located 300m to the east of the fort.There is apparently no water on the site and water was brought by camels from wells in the neighbourhood (Bülow-Jacobsen 2013b, p. 571).",extraction site;fort;isolated structure;tomb(s),"quarry front(s);dwelling;forge(s);tank(s);enclosure(s);chapel(s), temple(s);inscription(s);dump, midden;small reservoir(s);bathing facilities;tower(s);tomb(s)","[""archaeobotanical remains"",""archaeozoological remains"",""bathing facilities"",""chapel(s), temple(s)"",""clothing and shoes"",""dump, midden"",""dwelling"",""enclosure(s)"",""extraction site"",""forge(s)"",""fort"",""granite"",""inscription(s)"",""isolated structure"",""lighting"",""measures, weights, seals, coins"",""pottery (indeterminate function)"",""quarry front(s)"",""religious object"",""small reservoir(s)"",""tableware and serving vessels"",""tank(s)"",""textile and leather"",""tomb(s)"",""tower(s)"",""transport and storage vessels"",""utility and cooking vessels"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0207
DN_SIT0209,Umm Dhaya,Settlement/possible quarry along Via Nova Hadriana ,32.93564,28.0977,417,archaeological site,"A Ptolemaic settlement and possible quarry along the Via Nova Hadriana, near its intersection with the Red Sea coastal road that departs north from the site. According to Paprocki, abandoned before 30 BCE. He mentions Ptolemaic inscriptions, but it is not clear that they have been published. Listed in Sidebotham's (2011b) tables as a settlement/ possible quarry but not discussed in the text. There is a well on the site and it is also close to Qalt Gharib (SIT0438). ",habitation,inscription(s),"[""habitation"",""inscription(s)"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0209
DN_SIT0211,Umm Diqal,"Roman station located 2.9km from the Mons Claudianus, and Late Roman settlement",33.466535,26.797293,702,archaeological site,"In the wadi Umm Diqal, the site appears on the NF 36 K4d map under the name of its well, Bir Umm Duqal. The site is 2.9 km (by a track) SW of Mons Claudianus (located just behind the relief to the NNE). It lies on the edge of the current El-Geesh - Hurghada road.It comprises two subsites, that may be contemporaneous, and dated to the Late Roman period: a station, and a settlement.The station encloses a very deep well, built over a great height (at least 8 to 10 m, perhaps more), corresponding to the thickness of the loose alluvial deposits of the wadi. The lower part was dug in the substrate and provides water: the well's recharge is therefore based on the deep fractured aquifer. Water was in the bottom of the well during our visit. The SW corner of the fort appears to have been disturbed by flooding.The Late Roman settlement is composed of about 300 huts, very variable in size and shape, built on both sides of the wadi Diqal, where the Late Roman well and the Umm Diqal enclosure stands, and in a tributary to the south. ",habitation;station,dwelling;tomb(s);well(s);enclosure(s);tower(s),"[""dwelling"",""enclosure(s)"",""habitation"",""pottery (indeterminate function)"",""station"",""tomb(s)"",""tower(s)"",""transport and storage vessels"",""well(s)""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0211
DN_SIT0213,Umm Esh el-Zarqa north,New Kingdom gold settlement,33.577222222222,26.160555555556,552,archaeological site,"Around this point, the wadis are covered by traces of New Kingdom gold exploitation: heaps of crushed quartz, huts and tools, according to Klemm, Klemm 2013.The quartz veins do not show traces of extraction, so it is possible that the blocks found in the bed of the wadis were sufficient for a gold exploitation during that period.Further north, a quartz vein was mined during the Old/Middle Kingdom, according to the tools found by the Klemms.",extraction site;habitation,mine vein and trenches;dwelling;working facilities,"[""dwelling"",""extraction site"",""gold"",""habitation"",""mine vein and trenches"",""tools"",""working facilities""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0213
DN_SIT2050,Umm Esh inscription,Inscription of Ramses III,33.5484,26.1383,486,archaeological site,"Ramses III inscription in the area of Wadi Atalla and Umm Esh el-Zarqa (the exact location is unpublished).Described by Green in Green 1909, p. 321-322, no. 40.The Klemms saw an inscription on a rock in the Wadi Atalla, shortly before the inlet to the mining district of Atalla (see the site Atalla), that they identify to the inscription described by Green. It was complete in 1989, but had been almost completely destroyed by 1995. Since their photo does not correspond to the drawings of Green, the identification of this inscription is not confirmed.In Barron, Hume 1902, miners' huts with stone tools and shalow pits are signaled, but not dated.",habitation,inscription(s);dwelling;working facilities,"[""dwelling"",""habitation"",""inscription(s)"",""tools"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT2050
DN_SIT0215,Umm Fawakhir,Major gold mining settlement in the Late Roman period; Ptolemaic temple and Roman fort,33.602136,26.012492,384,archaeological site,"Together with the El-Sid settlement, the Umm Fawakhir mining site is one of the most important gold mining sites of the Eastern Desert.The main feature of the Umm Fawakhir site is a miners' village of more than 200 huts. Its main period of occupation was the 5th and 6th c. AD.However, the site was occupied long before then. In particular by a Roman fort and settlement called Persou (or Persou kai Tamostymis, see below) in the ostraca, built during the first century AD. It was renown for its gardens where vegetables and herbs were grown and were sent to the other forts of the area. This peculiarity comes from the presence of high quantities of water.The fort has now totally disappeared. According to Henry Wright, it was near the modern mosque (Meyer 1994, p. 43), while A. Reinach thinks it was near the well.The ostraca O.Faw. comes ""from a dozen of huts located near the mines"" (Guéraud 1942, p. 143, 148). Apart from 3 ostraca that may be more ancient, the other ostraca found at Umm Fawakhir and published by Guéraud are dated to the reign of Trajan and Hadrian. However, the Roman station is more ancient, as proven by a letter sent by the curator of the praesidium to Koptos in 55 AD (O.Petrie Mus. 112), and a document found at Umm Fawakhir and dated to 40/42 AD with a clear military context (O.Faw. 14 = SB 6 9017 14).The Roman station was probably called Persou (like the small village located 5km to the west) and Tamostymis (or Persou kai Tamostymis), which could be its Ptolemaic name (see Cuvigny 2003, p. 281-282).Indeed, the existence of a settlement dated to the Ptolemaic period at the same place is probable. This is deduced from the presence of a possible temple of Min dated to the reign of Ptolemy 3, and an ostracon of the 3rd c. BC (see the subsite for more details).",habitation;non-built settlement;fort;place of worship;extraction site;rock shelter,"dwelling;mine vein and trenches;well(s);working facilities;enclosure(s);chapel(s), temple(s);quarry front(s);inscription(s)","[""chapel(s), temple(s)"",""dwelling"",""enclosure(s)"",""extraction site"",""fort"",""gold"",""granite"",""habitation"",""inscription(s)"",""mine vein and trenches"",""non-built settlement"",""place of worship"",""quarry front(s)"",""religious object"",""rock shelter"",""well(s)"",""working facilities"",""written material""]",https://desertnetworks.huma-num.fr/sites/DN_SIT0215
